Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x720c9f70

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x720c9f70

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1613/ 8640    18%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   382/ 4320     8%
Info: 	           MUX2_LUT6:   181/ 2160     8%
Info: 	           MUX2_LUT7:    82/ 1080     7%
Info: 	           MUX2_LUT8:    34/ 1056     3%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 572 cells, random placement wirelen = 24315.
Info:     at initial placer iter 0, wirelen = 687
Info:     at initial placer iter 1, wirelen = 591
Info:     at initial placer iter 2, wirelen = 533
Info:     at initial placer iter 3, wirelen = 529
Info: Running main analytical placer, max placement attempts per cell = 670482.
Info:     at iteration #1, type SLICE: wirelen solved = 803, spread = 9372, legal = 9383; time = 0.02s
Info:     at iteration #2, type GSR: wirelen solved = 5933, spread = 5933, legal = 5933; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 916, spread = 5333, legal = 5548; time = 0.02s
Info:     at iteration #3, type SLICE: wirelen solved = 2607, spread = 4619, legal = 4891; time = 0.02s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 4764, spread = 4895, legal = 4931; time = 0.01s
Info:     at iteration #3, type VCC: wirelen solved = 4931, spread = 4931, legal = 4931; time = 0.01s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 4803, spread = 4812, legal = 4829; time = 0.01s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 4597, spread = 4618, legal = 4758; time = 0.01s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 4634, spread = 4660, legal = 4678; time = 0.01s
Info:     at iteration #3, type GND: wirelen solved = 4678, spread = 4678, legal = 4678; time = 0.01s
Info:     at iteration #3, type GSR: wirelen solved = 4678, spread = 4678, legal = 4678; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 1157, spread = 4563, legal = 4760; time = 0.02s
Info:     at iteration #4, type SLICE: wirelen solved = 2452, spread = 4462, legal = 4615; time = 0.02s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 4558, spread = 4581, legal = 4604; time = 0.01s
Info:     at iteration #4, type VCC: wirelen solved = 4604, spread = 4604, legal = 4604; time = 0.01s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 4467, spread = 4521, legal = 4528; time = 0.01s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 4370, spread = 4396, legal = 4521; time = 0.01s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 4324, spread = 4393, legal = 4384; time = 0.01s
Info:     at iteration #4, type GND: wirelen solved = 4384, spread = 4384, legal = 4384; time = 0.01s
Info:     at iteration #4, type GSR: wirelen solved = 4384, spread = 4384, legal = 4384; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 1398, spread = 5368, legal = 5570; time = 0.02s
Info:     at iteration #5, type SLICE: wirelen solved = 3211, spread = 4989, legal = 5140; time = 0.02s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 4913, spread = 4966, legal = 4983; time = 0.01s
Info:     at iteration #5, type VCC: wirelen solved = 4983, spread = 4983, legal = 4983; time = 0.01s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 4768, spread = 4800, legal = 4824; time = 0.01s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 4632, spread = 4641, legal = 4776; time = 0.01s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 4537, spread = 4581, legal = 4592; time = 0.01s
Info:     at iteration #5, type GND: wirelen solved = 4592, spread = 4592, legal = 4592; time = 0.01s
Info:     at iteration #5, type GSR: wirelen solved = 4592, spread = 4592, legal = 4592; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 1602, spread = 4534, legal = 4692; time = 0.02s
Info:     at iteration #6, type SLICE: wirelen solved = 2697, spread = 4359, legal = 4665; time = 0.02s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 4529, spread = 4871, legal = 4910; time = 0.01s
Info:     at iteration #6, type VCC: wirelen solved = 4910, spread = 4910, legal = 4910; time = 0.01s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 4781, spread = 4814, legal = 4815; time = 0.01s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 4588, spread = 4597, legal = 4706; time = 0.01s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 4593, spread = 4647, legal = 4654; time = 0.01s
Info:     at iteration #6, type GND: wirelen solved = 4654, spread = 4654, legal = 4654; time = 0.01s
Info:     at iteration #6, type GSR: wirelen solved = 4654, spread = 4654, legal = 4654; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 1768, spread = 4840, legal = 5056; time = 0.02s
Info:     at iteration #7, type SLICE: wirelen solved = 3341, spread = 4762, legal = 4874; time = 0.02s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 4596, spread = 4652, legal = 4703; time = 0.01s
Info:     at iteration #7, type VCC: wirelen solved = 4703, spread = 4703, legal = 4703; time = 0.01s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 4500, spread = 4607, legal = 4615; time = 0.01s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 4450, spread = 4465, legal = 4607; time = 0.01s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 4359, spread = 4392, legal = 4406; time = 0.01s
Info:     at iteration #7, type GND: wirelen solved = 4406, spread = 4406, legal = 4406; time = 0.01s
Info:     at iteration #7, type GSR: wirelen solved = 4406, spread = 4406, legal = 4406; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 1792, spread = 4103, legal = 4375; time = 0.02s
Info:     at iteration #8, type SLICE: wirelen solved = 2791, spread = 4306, legal = 4656; time = 0.02s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 4532, spread = 4667, legal = 4732; time = 0.01s
Info:     at iteration #8, type VCC: wirelen solved = 4732, spread = 4732, legal = 4732; time = 0.01s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 4607, spread = 4679, legal = 4685; time = 0.01s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 4564, spread = 4587, legal = 4761; time = 0.01s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 4558, spread = 4627, legal = 4660; time = 0.01s
Info:     at iteration #8, type GND: wirelen solved = 4660, spread = 4660, legal = 4660; time = 0.01s
Info:     at iteration #8, type GSR: wirelen solved = 4660, spread = 4660, legal = 4660; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 1919, spread = 4551, legal = 4838; time = 0.02s
Info:     at iteration #9, type SLICE: wirelen solved = 3106, spread = 4412, legal = 4783; time = 0.02s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 4647, spread = 4796, legal = 4858; time = 0.01s
Info:     at iteration #9, type VCC: wirelen solved = 4858, spread = 4858, legal = 4858; time = 0.01s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 4695, spread = 4786, legal = 4802; time = 0.01s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 4698, spread = 4722, legal = 4795; time = 0.01s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 4446, spread = 4521, legal = 4538; time = 0.01s
Info:     at iteration #9, type GND: wirelen solved = 4538, spread = 4538, legal = 4538; time = 0.01s
Info:     at iteration #9, type GSR: wirelen solved = 4538, spread = 4538, legal = 4538; time = 0.01s
Info:     at iteration #9, type ALL: wirelen solved = 1974, spread = 4631, legal = 4772; time = 0.02s
Info:     at iteration #10, type SLICE: wirelen solved = 3158, spread = 4440, legal = 4739; time = 0.02s
Info:     at iteration #10, type MUX2_LUT7: wirelen solved = 4567, spread = 4681, legal = 4699; time = 0.01s
Info:     at iteration #10, type VCC: wirelen solved = 4699, spread = 4699, legal = 4699; time = 0.01s
Info:     at iteration #10, type MUX2_LUT6: wirelen solved = 4517, spread = 4624, legal = 4651; time = 0.01s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 4545, spread = 4545, legal = 4623; time = 0.01s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 4363, spread = 4419, legal = 4441; time = 0.01s
Info:     at iteration #10, type GND: wirelen solved = 4441, spread = 4441, legal = 4441; time = 0.01s
Info:     at iteration #10, type GSR: wirelen solved = 4441, spread = 4441, legal = 4441; time = 0.01s
Info:     at iteration #10, type ALL: wirelen solved = 2010, spread = 4528, legal = 4648; time = 0.02s
Info:     at iteration #11, type SLICE: wirelen solved = 3106, spread = 4273, legal = 4486; time = 0.02s
Info:     at iteration #11, type MUX2_LUT7: wirelen solved = 4258, spread = 4390, legal = 4478; time = 0.01s
Info:     at iteration #11, type VCC: wirelen solved = 4478, spread = 4478, legal = 4478; time = 0.01s
Info:     at iteration #11, type MUX2_LUT6: wirelen solved = 4305, spread = 4359, legal = 4381; time = 0.01s
Info:     at iteration #11, type MUX2_LUT8: wirelen solved = 4300, spread = 4306, legal = 4425; time = 0.01s
Info:     at iteration #11, type MUX2_LUT5: wirelen solved = 4267, spread = 4362, legal = 4376; time = 0.01s
Info:     at iteration #11, type GND: wirelen solved = 4376, spread = 4376, legal = 4376; time = 0.01s
Info:     at iteration #11, type GSR: wirelen solved = 4376, spread = 4376, legal = 4376; time = 0.01s
Info:     at iteration #11, type ALL: wirelen solved = 2055, spread = 4646, legal = 4858; time = 0.02s
Info:     at iteration #12, type SLICE: wirelen solved = 3223, spread = 4522, legal = 4812; time = 0.02s
Info:     at iteration #12, type MUX2_LUT7: wirelen solved = 4621, spread = 4725, legal = 4803; time = 0.02s
Info:     at iteration #12, type VCC: wirelen solved = 4803, spread = 4803, legal = 4803; time = 0.02s
Info:     at iteration #12, type MUX2_LUT6: wirelen solved = 4580, spread = 4696, legal = 4708; time = 0.02s
Info:     at iteration #12, type MUX2_LUT8: wirelen solved = 4625, spread = 4639, legal = 4720; time = 0.02s
Info:     at iteration #12, type MUX2_LUT5: wirelen solved = 4518, spread = 4606, legal = 4629; time = 0.02s
Info:     at iteration #12, type GND: wirelen solved = 4629, spread = 4629, legal = 4629; time = 0.02s
Info:     at iteration #12, type GSR: wirelen solved = 4629, spread = 4629, legal = 4629; time = 0.01s
Info:     at iteration #12, type ALL: wirelen solved = 2214, spread = 4635, legal = 4868; time = 0.02s
Info: HeAP Placer Time: 1.40s
Info:   of which solving equations: 1.03s
Info:   of which spreading cells: 0.07s
Info:   of which strict legalisation: 0.11s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 484, wirelen = 4375
Info:   at iteration #5: temp = 0.000000, timing cost = 281, wirelen = 2918
Info:   at iteration #10: temp = 0.000000, timing cost = 267, wirelen = 2679
Info:   at iteration #15: temp = 0.000000, timing cost = 262, wirelen = 2579
Info:   at iteration #20: temp = 0.000000, timing cost = 259, wirelen = 2531
Info:   at iteration #25: temp = 0.000000, timing cost = 258, wirelen = 2479
Info:   at iteration #29: temp = 0.000000, timing cost = 258, wirelen = 2460 
Info: SA placement time 4.26s

Info: Max frequency for clock 'display_inst.clk': 23.67 MHz (FAIL at 27.00 MHz)

Info: Max delay <async>                  -> <async>                 : 15.60 ns
Info: Max delay <async>                  -> posedge display_inst.clk: 4.00 ns
Info: Max delay posedge display_inst.clk -> <async>                 : 73.48 ns

Info: Slack histogram:
Info:  legend: * represents 10 endpoint(s)
Info:          + represents [1,10) endpoint(s)
Info: [-36440, -32809) |+
Info: [-32809, -29178) |**+
Info: [-29178, -25547) |+
Info: [-25547, -21916) | 
Info: [-21916, -18285) |+
Info: [-18285, -14654) |+
Info: [-14654, -11023) |*+
Info: [-11023,  -7392) |***+
Info: [ -7392,  -3761) |****+
Info: [ -3761,   -130) |****+
Info: [  -130,   3501) |********+
Info: [  3501,   7132) |*******+
Info: [  7132,  10763) |*******+
Info: [ 10763,  14394) |********+
Info: [ 14394,  18025) |**********+
Info: [ 18025,  21656) |******+
Info: [ 21656,  25287) |*************+
Info: [ 25287,  28918) |****************+
Info: [ 28918,  32549) |******************+
Info: [ 32549,  36180) |************************************************************ 
Info: Checksum: 0x0981756b
Info: Find global nets...
Info: Routing globals...
Info:   Route net display_inst.clk, use clock #0.
Info:   Net display_inst.clk is routed.

Info: Routing..
Info: Setting up routing queue.
Info: Routing 5312 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |       98        901 |   98   901 |      4541|       0.24       0.24|
Info:       2000 |      161       1838 |   63   937 |      3633|       2.94       3.17|
Info:       3000 |      192       2807 |   31   969 |      2692|       4.37       7.55|
Info:       4000 |      239       3760 |   47   953 |      1774|       4.48      12.03|
Info:       5000 |      323       4676 |   84   916 |       944|       4.44      16.47|
Info:       6000 |      423       5576 |  100   900 |        84|       4.67      21.14|
Info:       6088 |      427       5661 |    4    85 |         0|       0.51      21.65|
Info: Routing complete.
Info: Router1 time 21.65s
Info: Checksum: 0x5480b8e5

Info: Critical path report for clock 'display_inst.clk' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source divider_inst.comb_inst.stage_0.row_inst.gen_cells[4].cell_inst.b_i_DFFCE_Q_DFFLC.Q
Info:  0.9  1.3    Net divider_inst.divisor_reg[4] budget 36.579037 ns (4,1) -> (5,2)
Info:                Sink divider_inst.comb_inst.stage_6.row_inst.gen_cells[0].cell_inst.r_i_LUT4_I2_5_LC.B
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  2.4  Source divider_inst.comb_inst.stage_6.row_inst.gen_cells[0].cell_inst.r_i_LUT4_I2_5_LC.F
Info:  0.3  2.8    Net divider_inst.comb_inst.stage_6.row_inst.gen_cells[0].cell_inst.r_i_LUT4_I2_5_F budget 5.618506 ns (5,2) -> (5,2)
Info:                Sink divider_inst.comb_inst.stage_4.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT5_S0_4_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  3.0  Source divider_inst.comb_inst.stage_4.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT5_S0_4_LC.OF
Info:  0.3  3.3    Net divider_inst.comb_inst.stage_4.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT5_S0_4_O budget 5.618506 ns (5,2) -> (5,2)
Info:                Sink divider_inst.comb_inst.stage_4.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT5_S0_5_O_MUX2_LUT6_I0_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  3.6  Source divider_inst.comb_inst.stage_4.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT5_S0_5_O_MUX2_LUT6_I0_LC.OF
Info:  0.3  4.0    Net divider_inst.comb_inst.stage_4.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT5_S0_5_O_MUX2_LUT6_I0_O budget 5.618506 ns (5,2) -> (5,2)
Info:                Sink divider_inst.comb_inst.stage_5.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I0_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  4.5  Source divider_inst.comb_inst.stage_5.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I0_MUX2_LUT7_O_LC.OF
Info:  0.4  4.9    Net divider_inst.comb_inst.stage_5.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I0 budget 5.618506 ns (5,2) -> (4,2)
Info:                Sink divider_inst.comb_inst.stage_5.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:169.9-169.11
Info:  0.7  5.6  Source divider_inst.comb_inst.stage_5.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_LC.OF
Info:  1.9  7.5    Net divider_inst.quotient_comb_LUT2_F_I1_LUT3_I0_I2[7] budget 5.618506 ns (4,2) -> (9,1)
Info:                Sink divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT3_F_LC.B
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  8.6  Source divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT3_F_LC.F
Info:  0.3  8.9    Net divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 2.803912 ns (9,1) -> (9,1)
Info:                Sink divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  9.1  Source divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  9.5    Net divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 2.803912 ns (9,1) -> (9,1)
Info:                Sink divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  9.8  Source divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 10.1    Net divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I0_MUX2_LUT7_O_I1 budget 2.803912 ns (9,1) -> (9,1)
Info:                Sink divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I0_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 10.7  Source divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I0_MUX2_LUT7_O_LC.OF
Info:  0.4 11.1    Net divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I0 budget 2.803912 ns (9,1) -> (8,1)
Info:                Sink divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:169.9-169.11
Info:  0.7 11.8  Source divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_LC.OF
Info:  0.8 12.6    Net divider_inst.quotient_comb_LUT2_F_I1_LUT2_I0_F_LUT4_I3_F_MUX2_LUT6_O_I0_MUX2_LUT5_O_S0[0] budget 2.803912 ns (8,1) -> (8,2)
Info:                Sink divider_inst.quotient_comb_LUT2_F_I1_LUT3_I0_F_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT4_F_LC.A
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 13.6  Source divider_inst.quotient_comb_LUT2_F_I1_LUT3_I0_F_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 13.9    Net divider_inst.quotient_comb_LUT2_F_I1_LUT3_I0_F_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1 budget 1.916669 ns (8,2) -> (8,2)
Info:                Sink divider_inst.quotient_comb_LUT2_F_I1_LUT3_I0_F_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
